家庭轻喜剧电视栏目五喜家庭第六集 湘江迷情故事梗概：于诚去大李的蛋糕店买蛋糕，偶遇小兰，对小兰产生了好感。于诚向大李打听小兰，得知小兰就是大李的女儿。小兰休息，骑自行车去湘江风光带运动，于诚得知后悄悄地跟在后面，在小兰停车休息喝水时出现在小兰面前。于诚为了博得小兰的好感，说自己小时候练过武，小兰不相信，还提醒于诚身体太胖，要减肥了。于诚为了讨小兰喜欢，说自己以后每天都锻炼二个小时。傍晚，小兰来到湘江风光带唱歌，于诚也来捧场。唱歌后二个人在酒吧喝饮料，于诚对小兰的好感又增进了一步。晚上于诚做了个梦，梦见自己和小兰在湖上泛舟，但突然小兰变成了大李，吓得于诚从床上掉下来。小兰睡不着，上网写博客《幸福是什么》，于诚也睡不着，在QQ上和小兰互道晚安。于诚在小兰上班的幼儿园接小兰下班，可小兰不领情，拒绝了于诚的好意。二人互发手机短信说明自己的心意，小兰认为：真正的友谊，不是花言巧语，而是关键时候拉你的那只手。那些整日围在你身边，让你有些许小欢喜的朋友，不一定是真正的朋友。而那些看似远离，实际上时刻关注着你的人，在你快乐的时候，不去奉承你；你在你需要的时候，默默为你付出、关心你的人，那才是真正的朋友!而于诚却表示：虽然我愿意为你付出深情，但决不愿拖累你的脚步。假如有一天你感觉到厌倦，那么，随时可以放开我的手，甚至不需给我任何理由。因为我了解自己已经作好准备，接受你带给我的一切，好的，或坏的。我心中的爱只为感觉而存在。最后，心情矛盾的二个人在立交桥上相遇。
1麦波蛋糕店 日 内（小兰穿着粉色的工作服，带着粉色的工作帽，在帮大李排放烤好的蛋糕。大李在拖地擦桌椅。一旁的音箱在播放轻松愉快的广东音乐。于诚在门外停好车，走进来，大李急忙放下手中的拖布，迎上前去打招呼。）大李：于总早！今儿还和以前一样，二个大金砖？于诚：对，另外还要订个蛋糕，生日蛋糕。大李：那您请座，我们这里有目录，您看看要哪一款。（大李引于诚在玻璃圆桌旁坐下，拿起一本蛋糕目录，放到于诚面前，又招呼小兰倒茶。）大李：于总，您看看，这些都是今年的新花样，有温馨的，时尚的，卡通的，还有立体的。小兰，给于总倒茶！（小兰应声而出，手里端着一个托盘，托盘上放着一杯热茶。小兰轻盈地走过来，将手里的托盘放到于诚面前，客气地招呼于诚喝茶。）小兰：哎，来啦。于总，您请喝茶。（于诚听到小兰脆生生的招呼，马上抬头，伸手接过茶杯，又忍不住抬头细细地看了小兰一眼。小兰不好意思了，甜甜地一笑，转身离开了。）于诚：好好，谢谢。小兰：您慢用。（于诚被小兰甜甜地一笑迷住了，没心思再看蛋糕目录，要大李随便帮他选一个。）于诚：哎大李，我还要开个会，没时间选了，你就给我随便来一个吧。大李：随便……这我可没法儿随便，这么多，我选哪个好啊？（于诚的心思全在小兰身上了，目光不时地越过大李瞄向小兰，而大李偏偏又总是挡着于诚。）于诚：哎呀，我都说了，随便选一个。大李：这我……大小帮您选一个没问题，可是……于诚：可是什么可是，就当是你自己过生日！（大李糊涂了，更加不明白应该选哪一个。）大李：我过生日？我就没过过生日。哎于总，您看您这……（于诚不耐烦了，一把推开大李。）于诚：哎呀，你别挡着我！大李：什么？（于诚发现说露嘴了，马上改口。）于诚：我是说你就当是你自己过生日，你喜欢哪一个就帮我订哪一个。钱不是问题！（于诚说完，从钱包里拿出几张百元大钞，数也不数，塞到大李手里。）于诚：这是订金，后天帮我送到我公司去，地址你知道。（于诚转身走出门口，大李急忙提着二个金砖面包，跟在后面相送。）大李：于总，您慢走啊！于诚：不用送了。
2麦波蛋糕店门口 日 外（于诚打开奔驰车门，上车，关门，又拉下车窗，伸出头来，招呼大李过去。）于诚：哎大李，你过来一下。（大李凑过去，将手里的二个金砖面包递给于诚。）大李：什么事儿？于总。这是您的金砖。（于诚有点不好意思地向大李打听小兰。）于诚：大李，你店里那个帮忙的女孩子叫什么名字？大李：她叫小兰，是我女儿。于诚：哦，蛮清秀的。真看不出啊，大李，你还有个这么水灵的女儿。（提到女儿，大李很是得意。）大李：呵呵，那是的，她妈妈长得漂亮。要是像我可就嫁不出去了。（于诚欲言又止，最后说了句让大李摸不着头脑的话。）于诚：嗯，不错。这女孩儿确实很特别。（小兰换了身亮丽的运动装，推着自行车准备出门，大李叫住她。）大李：小兰，到哪儿去？小兰：爸，我去湘江风光带走走。大李：好不容易休息一天，在家歇歇吧？小兰：不了，今天天气好，刚好有时间出去运动一下。大李：那注意安全，早点儿回来啊！（小兰骑上自行车离开了，大李转身回店里，于诚拉上车窗，戴上墨镜，发动汽车跟在小兰身后，慢慢地向前开去。）
3湘江风光带五桥下 日 外（小兰骑着自行车，跟着风光带上播放的歌曲《好日子》，轻轻地哼唱着。）小兰：今天是个好日子，心想的事儿都能成。今天是个好日子，打开了家门，咱迎春风。（小兰惬意地甩着长发，轻轻地摇晃着身子，继续哼着歌儿，快乐得像只小鸟。）小兰：今天是个好日子，千金的光阴不能等。明天又是好日子，赶上了盛世，咱享太平……（于诚开着奔驰，远远地跟在小兰的后面，遇到一个上坡路口，转弯开上公路，快速地超过小兰。）
4湘江风光带一桥下 日 外（小兰停下自行车，走到自饮水处喝水。突然，一个声音在她头上响起。小兰抬头一看，是于诚。）于诚：这么巧啊，又碰到你了。小兰：哟，是于总，你怎么会在这儿？刚才在蛋糕店里你不是说要急着开会吗？于诚：哦，开会啊？开完了。小兰：不会吧？这么快！（小兰喝好了水，拿出低巾擦手擦嘴巴，于诚也凑过去喝水。）于诚：啊，还有更重要的事情。小兰：那你现在在这儿干嘛？等人？于诚：啊对，啊不，我是来看这些大叔大妈练太极剑的。小兰：看他们练剑？于诚：对，我自幼喜欢武术，直到现在，也还喜欢。
5一桥下 日 外（一桥下，十几个老年人穿着练功服在练剑。一边的地上还放着一个音箱，在放《四十二剑式》。）
6一桥下生命伟业自饮水机旁 日 外（于诚喝好了水，用手抹了一下嘴巴，小兰抽出一张纸巾，递给于诚。于诚接过纸巾，感激地笑笑。）小兰：真的吗？可你这体型……（小兰有点不相信于诚的话，疑惑地打量着于诚的身材。于诚有点不好意思，急忙解释。）于诚：我这体型不像练武的是吧？是这么回事儿，我吧，小的时候练过几天，后来呢，上学，毕业，上班，开公司，一忙起来就没再练了。这不，身体就走样儿了！（于诚担心小兰不相信他，蹲了个马步，还将二手握成拳头，比划了几下，却差点歪倒，小兰急忙扶住他。）小兰：哦，是这样。那你可要加紧锻炼了，现在处于亚健康状态的人越来越多了。（于诚有些尴尬，掩饰着拿出墨镜戴上，又抬起手表看了看时间。手表是地舵品牌。）于诚：是是，从今天开始，不，从现在开始，我决定每天锻炼半小时。小兰：半小时哪儿够呀，至少得锻炼二个小时。（小兰跨上自行车，准备出发。）于诚：好，就每天锻炼二个小时。不过……（小兰回身，看着于诚。于诚急走几步，追上小兰）小兰：怎么？于诚：小兰，你每天都在这儿骑自行车吗？小兰：也不是的，今天休息，平常我都是晚上八点多来这儿的。于诚：哦，记住了。小兰：你记住什么了？于诚：哦，没什么，没什么。（小兰骑车离开，于诚摘下墨镜，痴痴地看着小兰的背影。）
7福建泉州商会 日 内（十二三个人围坐在圆形会议桌旁开会，于诚推门进来，向主持会议的人点点头，找个座位坐下。）彭昊天：（闽南语，字幕）大家都到齐了，现在开会了。今天会议的主要议题是，在商业中心选择一所小学校，投资200万元，建设校园文化，提高师资力量，改善教学环境。同时，也为我们商会会员的子女入学提供便利条件。会员甲：（闽南语，字幕）彭会长，我认为我们应该选择一所交通便利，校园环境优雅的小学校。会员乙：（闽南语，字幕）还要考虑教学水平，这样才能保证我们的孩子受到良好的教育。于诚：各位，我受福建泉州旭日升房地产有限责任公司姜炳全姜董事长的委托，我仅代表姜董事长个人，发表对于今天会议议题的意见。我将全力支持商会理事会的最终决定，为我们的下一代能够接受最好的教育而作出应有的贡献。（大家鼓掌，主持人宣布最后决定。）彭昊天：（闽南语，字幕）现在，我宣布，福建泉州商会将投入资金200万到芦淞小学！
8旭日升房地产公司 日 内（于诚坐在老板桌后的转椅上，若有所思。莎莎走进来，将一杯刚刚冲好的咖啡放到于诚的老板桌上。）莎莎：于总，您？于诚：哦，莎莎，你帮我去过客户外运动精品行买二套运动装，要最新款的。莎莎：您是要去打高尔夫球吗？于诚：不是，休闲装，晚上散步穿的。莎莎：散步？晚上？不是约了项总打牌了？于诚：约了吗？不去了，就说我妈今天过生日。哎对了，我妈今天真的过生日！你马上叫人去麦波蛋糕店取蛋糕，再去国宾鲜花坊买一束玫瑰，要59朵！扎得漂亮点儿！钱不是问题！
9于诚的XX别墅门口 夜 内（于诚穿着一身时尚运动休闲装，匆忙套上运动鞋，急匆匆地向外走。）于诚：妈，我出去散步了。晚点儿回来。（女话外音）：你去哪儿？于诚：散步——湘江风光带——（女话外音）：早点儿回来——于诚：知道啦——
10湘江风光带四桥下 夜 外（很多人三三两两地在散步，观夜景，聊天。一个凉亭下，一群人围在那里K歌。）权哥：大家晚上好！现在欢迎美丽温柔的小兰妹子为我们献歌一曲。大家鼓掌！（众人纷纷鼓掌，小兰大方地走上前，接过权哥手中的话筒。于诚挤在人群中，深情地注视着小兰。音乐播放《让我们荡起双桨》，小兰甜美的声音打动了现场所有的人。）小兰：让我们荡起双桨，小船儿推开波浪，海面倒映着美丽的白塔，四周环绕着绿树红墙……（人群中，于诚的手机响了，他拿出手机，关机，将手机放回口袋，继续听小兰唱歌。）
11风光带动力火车酒吧 夜 内（于诚和小兰相对而坐，二人一人一杯冰橙汁。酒吧里播放着欧美经典《人鬼情未了》。）于诚：小兰，你的歌儿唱得太好了。小兰：哪有，您过奖了。于诚：你是哪个学校毕业的？小兰：株洲师范专科学校，幼儿教育。于诚：哦，难怪你这么温柔甜美。（听到于诚的赞美，小兰有些不好意思，害羞地笑笑，低头喝饮料，没有说话。昏暗的灯光下，小兰看起来越发的美丽动人，于诚看呆了。音乐声渐起。）
12麦波蛋糕店 夜 内（大李正在和面，小兰走进来。）小兰：爸，我回来了。您还在忙哪。大李：嗯，小兰，怎么这么晚回来？小兰：哦，碰到于总了，一起去酒吧坐了下。（小兰走到大李身边，帮大李收拾桌子，擦地。）大李：小兰哪，你妈走得早，爸可就你一个女儿。（听到大李这么说，小兰有些莫名其妙，责怪大李多想了。）小兰：爸，好好的说这个干嘛？我又哪里做得不对了？（大李唉了口气，停下手里的活，拉小兰坐下。）大李：来，坐下，爸有话跟你说。（小兰顺从地放下手中的拖布，坐在大李身边。）小兰：爸，您说吧。大李：现在这个社会，人的生活水平在不断提高，可是道德观念却在慢慢地下降。以前是勤俭持家，现在却是笑贫不笑娼。你也不小了，爸怕你走弯路。小兰：爸——大李：咱家虽然不算富裕，但也在康华小区买了套房。你从小到大，爸就没让你受过委屈。（小兰很感动，拉着大李的胳膊，亲昵地将头靠在大李肩上。）小兰：爸，我知道，您这些年为了我，没少吃苦受罪。大李：爸不为别的，当年答应过你妈，一定要好好地照顾你。不然，将来有一天，我没脸去见你妈。（小兰感动得热泪盈眶，大李抬手擦去小兰脸上泪珠。）小兰：爸，您放心，我一定不让您和妈失望。（小兰用力搂着大李的胳膊，大李拍拍小兰的手。）大李：爸相信你。
13于诚的湘水湾别墅卧室 夜 内（于诚躺在床上，翻来覆去睡不着，干脆起身，开灯，拉开窗帘，推开窗户，点燃一支烟。静默片刻，又走到电脑（XX品牌）前，打开酷狗音乐，搜索《让我们荡起双桨》。音乐声响起，于诚担心吵到母亲，将声音关小，躺在床上。画面出现于诚和小兰在神农公园黎明湖上划船。阳光明媚，湖水荡漾，于诚和小兰都含情脉脉地注视着对方。于诚慢慢地靠近小兰，拉着小兰的手，想要亲吻小兰的脸。突然，小兰的脸变成了大李的脸，还冲着于诚阴险地大笑。接着，小船剧烈地摇晃起来，于诚坐不稳，从船上掉入水中。画面切换到于诚卧室，于诚睁开眼睛发现自己坐在地板上，原来是个梦，于诚从床上掉下来了！）
14小兰的卧室 夜 内（小兰穿着素花睡衣，坐在电脑（XX品牌）前写博客。博客的名字是：幸福是什么？电脑显示屏上一个个字依次跳出。小兰的声音响起。）小兰：（话外音）幸福是一种感觉，不依赖慑人的权势、过人的财富和超人的才华。依赖的是一颗平常心，常怀一颗笑对人生冷暖的平常心，就有圆融丰满的喜悦常相伴随。幸福似穿鞋，松紧自明；幸福如喝水，冷暖自知。如果说快乐是生理的，那么幸福是精神的。幸福就是用生活的最苦，酿造人生的甜酒。
15于诚的卧室 夜 内（于诚枕着双手躺在床上，还是睡不着，干脆起床，打开电脑上网。腾讯QQ上，于诚发现小兰还在线，于是送了小兰一朵玫瑰。电脑显示屏上，出现于诚和小兰的对话框。）于诚：（话外音）小兰，这么晚了还没睡？小兰：（话外音）睡不着，写博客呢。于诚：（话外音）明天还要上班，早点休息吧，身体要紧。小兰：（话外音）好的，你也早点休息。我先去睡了，晚安！于诚：（话外音）晚安！（于诚回到床上，躺下，幸福地微笑着入睡。）
