家庭轻喜剧电视栏目五喜家庭第五集 网络流行语故事梗概：姚鹏飞和同学大胖、小丁在宿舍上网，无意中发现网络流行语大全，感觉有趣，于是三个人在网上查找最流行的网络语言和句子，群发给其他人取乐。因为手机信号不稳定，部分文字丢失，姚鹏飞发的短信“每天早上起床，我都要和心爱的被子上演：抵死缠绵、你浓我浓、恋恋不舍、含恨而去的孽心孽身孽恋大戏，我不想起床！！”就变成了：抵死缠绵、你浓我浓、恋恋不舍、含恨而去。苏玉芬收到短信后吓坏了，以为儿子失恋轻生，急忙跑回家，叫姚国栋报警。民警带着苏玉芬来到姚鹏飞的宿舍，却发现根本不是那么回事儿，最后只好带着苏玉芬回派出所做笔录。苏玉芬感觉很郁闷，因为不懂网络流行语，闹出了这么大的笑话，姚国栋也深有感触，二人一起探讨起网络流行语。吃不叫吃，叫撮。乐不叫乐，叫HAPPY。东西不叫东西，叫东东。支持不叫支持，叫顶。强烈支持不叫强烈支持，叫狂顶。我叫偶，佩服叫寒，岁数叫年轮，有本事叫有料，单身女人叫小资，单身男人那叫钻石王老五。苏玉芬说，我算看出来了，用赵丽蓉的话来说，揍不是让人好好说话!在社会居委会，苏玉芬发现，就连六十多岁的刘大妈也会说网络流行语。其实很多人都会说网络流行语，大李、严峰，姜丽丽也都变成了时尚达人。姚鹏飞和大胖、小丁更是把网络流行语当成了生活语言的一部分。
1工大学生宿舍楼门口 日 外（“吱”，一辆天元区警车鸣叫着停在楼门口，苏玉芬带着几个民警从车上走下来，冲进楼内，拼命地爬上四楼，芬玉芬跑不过民警，被远远落在后面。）
2姚鹏飞宿舍 日 内（几个民警来不及敲门，用力将房门撞开。房间内，几个学生在打扑克，每个人脸上都贴着几张白纸条。学生们见有民警撞进来，都吓了一跳，不知道究竟发生了什么事情。民警甲向同学们出示了警官证，说明了来意。）民警甲：姚鹏飞，姚鹏飞在哪里？马上叫他出来！（大胖用手抓下脸上的白纸条，瞪大眼睛看着说话的民警，一脸的不解。）大胖：他，他洗澡去了，有，有什么事儿，找他？（民警态度严肃，直盯着说话的大胖，大胖吓得一哆嗦，急忙用手向上扶了扶眼镜。）民警甲：他去哪里洗澡了？我们要马上见到他！（正说着，姚鹏飞哼着歌，端着脸盆进来了。他注意到门被撞坏，大声叫嚷着。）姚鹏飞：爱情不是你想买，想买就能买……挨，这谁把门撞坏了，照价赔偿啊！（姚鹏飞进来看到有民警在，吓了一跳，贫了几句嘴。）姚鹏飞：我说，民警同志，你们星期天不在家好好休息，上我们这儿来干嘛？难不成是有人打架斗殴，绑架抢劫？（姚鹏飞将脸盆放到床下，走到门口的镜子前梳头。民警甲走到姚鹏飞后面，拍拍他的肩膀，示意他转过身来。）民警甲：哎，你叫姚鹏飞？是你报的警？（姚鹏飞惊讶地张大嘴巴，梳子从手中掉到地上。宿舍里的同学也都惊呆了。）姚鹏飞：什么？我报警了？我刚刚在澡堂子里洗澡，我连手机都没带，我拿什么报的警！大胖：鹏飞，你手机哪？是不是有人用你的手机报的警？小丁：就是就是，快找找，说不定还隐藏一个大案哪！（几个民警也糊涂了，莫名其妙地看着几个学生，不知道他们在搞什么鬼。）民警乙：你们在搞什么鬼？别玩我们啊，不然有你们好看！
3姚鹏飞宿舍门口 日 内（几个民警不满意地嘟囔着从宿舍内走出，刚好撞到气喘吁吁跑过来的苏玉芬。）苏玉芬：鹏飞，鹏飞！民警同志，我儿子哪？找到我儿子没有！（姚鹏飞听到苏玉芬的声音，从宿舍里走出，一头的雾水。姚鹏飞：妈，你怎么来了？（苏玉芬双手紧紧地抓住姚鹏飞，激动地热泪盈眶。）苏玉芬：儿子，妈还以为再也见不到你了！（姚鹏飞越发地搞不懂了，轻轻推开苏玉芬，一脸地不解。）姚鹏飞：妈，你说什么哪你！我这不好好的吗？民警甲：大嫂，你儿子没事了，那我们就先回去了。不过你得跟我们回去做个笔录。（苏玉芬连连点头，感激不尽。）苏玉芬：好好，我去我去。感谢民警同志，回头我做个锦旗给你们送过去。民警乙：得了吧您哪，先把事情搞清楚再说吧。真是的!(苏玉芬不明白了，看看姚鹏飞，又看看民警。)苏玉芬：事情还没搞清楚？
4姚国栋家客厅 日 内（姚国栋坐沙发上边泡功夫茶边看电视新闻，苏玉芬突然找开大门冲进来。）苏玉芬：不得了啦!鹏飞出事啦！（姚国栋吓了一跳，惊得手一抖，差点把泡茶用的紫砂壶打破了。）姚国栋：你说什么？鹏飞出事了？出什么事了！（苏玉芬用手不停地拍着胸口，上气不接下气。姚国栋急忙倒了杯水递给苏玉芬。）姚国栋：行了，你快坐下，喝口水。（苏玉芬推开姚国栋递过来的水杯，，一手扶着沙发，一手指着电话（中国电信），气急败坏地叫姚国栋马上报警。）苏玉芬：喝什么水我，哪有时间喝水，快报警！（姚国栋马上拿起电话，拨号，他突然想到自己还不知道发生了什么事情，又把电话挂断了。）苏玉芬：怎么挂了？快报警啊！姚国栋：到底怎么回事儿？电话通了我说什么呀我！苏玉芬：你赶紧打，通了我说！（姚国栋又将电话拿起，拨号，电话通了，苏玉芬一个箭步冲过去，抓起电话，大声喊着。）苏玉芬：110吗？我儿子出事了！快去救他！
5嵩山路派出所 日 内（派出所警务室，苏玉芬和一个民警面对面坐着，二人一问一答，民警正在做笔录。）民警甲：姓名？苏玉芬：苏玉芬。民警甲：年龄？苏玉芬：40。民警甲：性别？（苏玉芬不高兴了，瞪了民警甲一眼。）苏玉芬：你随便填吧。（民警有些不好意思了，急忙解释。）民警甲：呵呵，不好意思，例行公事。性别，我给您填的女。苏玉芬：我就是女。民警甲：好好，接下来，家庭住址……
6姚国栋家客厅 日 内（一家五口随意地坐在沙发上，苏玉芬一脸的疲倦，软软地靠在沙发上，说话有气无力。）苏玉芬：今天，我们这个家庭会议，主要议题是……（苏玉芬话没说完，就被小喜抢过去。）小喜：主要议题是，姚鹏飞同学妖言惑众，肆意扰乱社会治安的处罚决定！（姚鹏飞气得跳起来，用手指着小喜的鼻子大叫。）姚鹏飞：你胡说八道！是你妈妖言惑众，肆意扰乱社会治安！（小喜也不示弱，一手叉腰，一手指着姚鹏飞的鼻子。）小喜：我妈不是你妈吗？你说！我妈是不是你妈？（姚鹏飞看看姚国栋，又看看苏玉芬，气得打了自己一个嘴巴，转身离开了。）姚鹏飞：哼，我！我错了行吧？哼！（剩下的四个人面面相觑，说不出话来。）
7姚国栋卧室 夜 内（姚国栋坐在床边剪脚指甲，苏玉芬靠在床头，二人说着话。床头柜上的台灯是XX品牌。）姚国栋：说说吧，今天到底是怎么回事儿？（苏玉芬很疲倦，不想说，但又觉得还是说的好，欲言又止，最后还是慢吞吞地说了。）苏玉芬：嗯，唉，就是那么回事儿。姚国栋：哪回事儿？你倒是痛快点儿？吞吞吐吐的，这可不像是你呀？我知道了，一定是你搞的鬼。（苏玉芬耐不住性子了，马上直起身，转而又悄声低语，生怕别人听到似的。）苏玉芬：你听我慢慢和你说……（姚国栋一把推开苏玉芬，一幅不耐烦的样子。）姚国栋：行了，少来这套。赶紧大声说吧，估计除了我，别人都知道了。还装什么神秘！（苏玉芬见姚国栋这样说，也只好叹了口气，摆正姿势，认真地叙述起来。）苏玉芬：事情的经过，是这样的……
8姚国栋家楼下 日 外（苏玉芬提着一桶金龙鱼品牌油，正要进楼门，突然手机响了，她打开手机，是条短信。短信内容是：抵死缠绵、你浓我浓、恋恋不舍、含恨而去。发信人是姚鹏飞。苏玉芬看了短信，惊叫不已。）苏玉芬：坏了坏了，鹏飞这是失恋了，想不开了，他要自杀！（苏玉芬吓得丢掉手中的油，没命地冲进楼门，奋力地爬着楼梯。）
9姚鹏飞宿舍 夜 内（宿舍楼已经熄灯了，宿舍里躺在床上的三个人都毫无睡意，讨论着白天里发生的事情。）姚鹏飞：我就奇了怪了，我在洗澡，手机在睡觉，到底是谁用我的手机报的警？大胖：还真是，你手机就放在被子下面，难不成真的有鬼！（大胖说完这话，自己把自己吓到了，打个冷战，急忙拉起被子盖住头。姚鹏飞翻个身，他越发地想不明白了。）小丁：对了，鹏飞，上午你妈来的时候好像说，她还以为再也见不到你了。这话是什么意思？（姚鹏飞急了，腾地起身坐起，直着脖子冲小丁喊叫。）姚鹏飞：我没病没灾的，没地震没海啸的，我妈怎么就再也见不着我了！（走廊里传来值班老师的声音。）（男话外音）：熄灯了，是哪个宿舍的同学还在高谈阔论！（姚鹏飞赶紧躺下，其他二个人也躺着不敢再说话。一束手电光从门外照过来，晃了几晃，走了。）
10嵩山路派出所 夜 内（民警甲乙二人对坐在办公室，一人在看《株洲日报》，一人在整理材料。）民警乙：今天还真是有意思，那女的来报警，说是儿子出事了。结果什么事儿都没有，虚惊一场。民警甲：唉，我正在整理她的笔录呢。你看，这是苏玉芬说的，我买了油正要上楼回家，突然收到一个短信，是我儿子发的，内容是：抵死缠绵、你浓我浓、恋恋不舍、含恨而去。民警乙：怎么听着像是失恋了？民警甲：说的就是，苏玉芬一看这短信也吓了一跳，扔了油就跑回家，立马叫他老公报警。这不，事儿就到我们这儿来了。民警乙：那苏玉芬的儿子真的失恋了？他不会是要跳楼自杀吧？民警甲：切，苏玉芬当时就是这么想的。（民警乙惊讶地放下报纸，趴在办公桌上，伸长了脖子看着民警甲。）民警乙：他儿子真去跳楼了！（民警甲看了民警乙一眼，继续整理材料。）民警甲：没有，人家洗澡去了。民警乙：什么？失恋了去洗澡？头一回听说！（民警甲不耐烦了，冲民警乙挥挥手。）民警甲：什么跟什么！苏玉芬的儿子根本没失恋，也没去跳楼，他洗澡去了！（民警乙还是没明白，慢慢地坐回椅子，摇摇头，撇撇嘴。）民警乙：现在的年轻人，真是搞不懂。
